DL_bitrate,UL_bitrate
514,679
2003,55
999,461
1312,716
1995,365
853,691
857,345
909,263
1692,656
1402,812
183,925
874,424
61,1013
1830,308
1898,223
1333,440
1860,503
2908,55
1460,823
1492,639
1842,885
701,445
1599,636
1160,1959
189,734
1984,303
244,113
594,1162
61,334
2206,603
1109,790
1152,190
1310,737
734,621
509,363
549,525
1029,379
1555,529
952,368
1245,384
256,917
257,223
999,685
566,250
2911,785
878,58
1361,688
774,597
1295,320
939,110
528,397
559,627
392,1015
557,649
2222,643
1663,503
537,891
996,528
1354,317
860,509
729,459
1585,591
722,55
1503,474
1203,1091
869,990
931,786
670,538
723,553
708,450
1018,250
539,902
821,1333
596,582
276,541
1249,398
1860,477
1687,226
1961,773
1948,55
1010,476
1244,907
1025,338
2276,253
1030,1012
1552,629
1149,284
543,705
1808,547
735,236
835,333
1952,503
750,724
2080,373
1208,110
867,140
1287,140
974,339
783,385
1566,246
553,449
1018,823
2147,165
1017,836
1186,914
641,390
1062,452
2526,409
4176,1111
1018,1497
1326,320
754,606
1727,254
264,486
924,234
387,789
787,917
1345,636
2329,678
2250,862
669,220
417,362
925,460
550,262
609,383
600,265
1284,585
612,348
1041,466
2755,478
1066,358
2012,782
1213,113
1755,692
1840,1382
2811,870
3151,958
2155,1273
981,165
2687,998
1420,330
900,772
406,826
1486,1521
1672,665
339,606
1661,165
1409,867
2112,1112
353,835
202,710
122,599
1462,405
1175,934
1746,256
234,263
1965,507
887,238
1464,762
1124,165
602,732
255,531
1026,711
1044,412
801,685
1742,513
777,606
122,214
460,541
669,58
989,488
827,165
739,443
735,1047
341,546
728,181
1340,438
1706,110
413,408
944,220
876,519
510,456
186,489
1391,55
1081,767
1180,819
520,110
1201,1180
488,113
1135,220
916,464
363,375
243,760
2379,681
949,55
1384,547
567,304
641,621
2334,335
113,923
400,928
249,392
897,546
2014,450
1273,134
754,461
526,507
693,957
1616,1399
649,1272
2712,450
684,449
1076,595
276,820
1175,1193
962,1310
1270,428
1078,650
1452,584
593,165
452,747
307,1412
2672,957
1329,876
1228,567
740,477
1023,342
585,472
1094,685
1285,450
1647,791
762,507
1679,506
2479,642
387,165
426,225
449,669
1513,532
808,278
1859,168
1555,365
1087,1263
1241,746
759,366
1368,274
354,736
835,904
645,872
1172,1398
720,1431
1384,354
3214,278
297,528
280,679
61,467
1275,770
1199,0
887,328
806,211
986,527
2122,506
1492,430
954,134
741,339
1018,189
779,719
566,325
1231,534
470,1015
424,687
1142,353
293,526
682,519
576,255
550,902
1125,922
539,165
857,514
341,1013
802,188
3434,195
1003,881
637,189
679,500
794,608
574,975
1263,807
2875,700
1526,397
873,388
568,933
587,274
1800,0
467,717
1340,338
425,113
610,476
715,281
1133,55
1278,345
972,858
2149,449
125,414
1014,275
650,712
1273,679
3141,920
685,559
1572,278
751,411
2866,509
2640,110
1346,394
614,110
234,455
496,892
472,347
1974,1336
412,399
1552,901
782,331
2403,711
413,539
0,529
763,189
1434,225
561,451
1165,950
875,1087
599,657
944,1400
1462,1130
756,583
736,165
525,392
125,743
401,581
1237,412
1913,545
1223,754
502,610
781,585
536,557
983,377
450,861
1103,434
1740,577
1465,770
2249,140
634,646
1703,601
1251,373
1740,504
613,442
1217,560
730,371
1085,1105
1032,244
1482,110
786,819
990,110
251,85
858,851
861,493
895,378
1035,1134
519,707
616,611
1005,140
2049,617
2248,302
2332,598
1014,721
2082,606
381,244
606,261
201,442
227,721
2045,223
488,55
353,952
1008,215
816,450
1960,329
739,278
925,781
1119,140
972,705
354,110
1458,411
430,355
1073,636
1249,634
650,1026
1336,504
667,223
813,250
898,366
497,452
61,484
281,547
1785,745
594,439
956,360
1159,489
1085,55
1125,367
183,786
923,250
463,325
1508,1863
2192,140
1232,375
1426,628
1227,439
1425,598
2273,777
936,533
553,625
1433,926
593,331
1543,292
350,587
796,275
908,540
134,485
860,412
1986,882
896,679
64,625
1053,192
531,815
3596,524
650,467
1410,364
1292,641
314,421
1954,409
1158,165
1285,421
852,1017
2171,572
940,653
1056,55
648,633
504,669
884,753
753,556
1015,498
1326,466
1715,832
1759,487
840,841
677,168
802,195
502,575
560,553
199,370
1017,373
1027,1936
1821,536
1130,1688
361,546
866,1504
897,619
1852,726
1067,55
453,143
670,140
1816,373
1860,464
1177,467
1445,395
410,775
770,354
955,664
2098,830
814,404
944,708
996,1169
826,714
1540,449
244,58
779,730
1565,691
809,472
703,469
1238,358
1806,244
1159,298
1873,690
1623,528
540,618
3829,834
1158,820
957,537
776,578
1464,513
1228,422
665,220
1038,535
473,314
1806,526
2235,243
3099,110
1642,351
1339,305
442,270
1554,346
1046,412
425,671
1221,589
538,693
671,454
1729,607
1302,1065
1432,826
671,150
183,305
548,354
980,473
813,0
998,745
1638,113
940,1006
549,464
525,869
1107,424
244,134
789,244
294,55
1336,410
907,393
1009,85
392,211
942,1056
1039,544
1222,438
0,274
1218,557
884,372
660,414
752,1311
1450,55
562,490
815,448
664,403
317,806
558,791
1817,411
2009,165
1406,679
900,275
1164,493
211,684
1378,481
410,683
986,945
2643,349
445,682
1011,599
711,631
338,987
384,255
522,1200
723,275
382,655
61,710
1736,168
2003,1627
716,263
441,168
1738,821
1209,274
1388,787
665,110
1188,692
1309,408
424,615
220,743
441,592
976,801
444,449
323,442
776,1147
780,735
542,484
564,831
726,378
898,776
1881,505
668,487
122,220
377,214
1006,187
485,817
222,778
951,602
789,429
383,425
767,723
782,944
1039,553
726,808
775,336
186,220
1201,801
1053,657
970,418
1736,1198
924,968
1482,573
421,523
995,685
166,598
482,364
1092,58
1547,604
2225,55
1248,381
1388,336
586,549
614,569
826,425
417,764
208,769
921,973
1809,293
439,275
371,556
2948,575
1900,534
2216,253
2549,1065
1817,250
4142,113
4773,951
3884,1149
1750,689
1315,374
3366,968
609,274
1162,573
1066,472
522,315
257,561
1151,587
1035,683
1554,110
1474,659
1014,371
616,569
1147,551
677,250
824,275
1313,956
705,1004
1047,1012
733,608
662,1017
1135,360
1733,192
1208,1072
1276,447
1674,440
1264,421
394,113
1954,1478
1509,113
344,455
953,567
537,561
3137,1956
2348,110
1157,779
1041,1646
515,273
724,800
751,671
1703,290
493,555
2595,299
818,748
0,499
1894,654
1086,547
1160,363
895,482
302,841
550,308
465,413
620,322
1466,1029
982,0
1308,333
1128,197
614,220
617,220
1420,549
1117,1066
881,950
1348,522
771,637
979,1175
1394,1111
2250,934
297,806
1370,448
770,883
803,327
895,225
2431,702
1496,499
1621,671
1037,223
1021,440
1144,1010
835,145
867,797
2226,462
1537,951
1611,663
1208,1019
1000,540
1155,441
1526,1070
3201,474
1726,488
543,420
229,490
2530,765
592,583
976,662
1331,281
804,833
61,808
578,490
1653,427
732,401
843,110
349,723
1538,769
1067,899
2166,683
1559,744
1408,649
2900,516
2298,488
1148,844
1220,335
853,418
1817,390
506,142
947,113
1187,617
929,979
924,274
1466,299
3902,604
1641,826
166,305
625,244
1135,889
1718,58
243,55
687,211
456,314
4980,85
9703,503
1002,639
2522,960
2613,55
1681,418
2071,2090
2191,419
2580,1080
2322,1514
1945,1422
950,514
438,590
1339,504
1867,230
1044,592
364,1230
905,1074
1552,810
1659,535
2332,645
3176,479
1483,733
552,643
1168,884
1486,473
2682,140
6474,719
7848,3216
15671,6989
2071,198
867,804
122,250
869,1471
1218,226
1171,561
622,889
4180,570
4760,247
1560,969
2607,140
1933,991
1174,417
1493,223
5287,1275
2027,220
2548,2038
3090,357
2032,621
977,110
346,610
2233,521
2847,250
866,422
2000,712
2258,1216
1588,706
2005,253
2385,1016
1823,1581
1771,579
513,967
1265,467
3058,561
1381,1067
1288,610
2623,632
1569,531
1055,278
61,1247
3752,1649
1643,616
1958,905
638,1075
1016,436
4507,790
1843,882
886,617
788,732
925,171
1715,168
917,840
5494,1693
5933,2539
1120,165
711,421
2484,195
1180,366
1284,1297
1633,1459
1440,587
1672,378
1967,110
2651,368
1519,275
537,526
2715,219
2032,592
459,304
3120,874
1001,520
746,811
1247,848
1864,464
1114,618
3060,881
3196,244
2848,226
2287,195
1906,1257
1292,670
811,608
1625,827
4740,140
682,280
603,110
980,549
909,608
1545,907
122,1206
1420,628
1543,903
64,1637
2663,357
1965,1013
3114,242
1262,584
3024,1237
554,747
1135,168
1619,229
699,676
707,923
1334,981
929,779
2013,436
2090,630
1838,354
553,773
949,244
2748,0
2248,1254
3072,668
2171,708
886,113
2539,938
826,800
1673,397
446,55
763,336
64,515
2621,0
6980,3362
5212,3247
1892,1167
2692,113
2538,329
884,1237
1078,366
1537,927
627,410
299,143
1054,420
536,1063
1506,113
771,795
472,0
125,110
1968,347
1698,310
958,534
800,110
2039,707
2507,668
1603,588
2850,541
1592,263
3428,643
845,936
2402,979
1661,393
753,308
565,559
793,693
1881,299
2066,775
1739,322
183,226
2973,580
1029,85
525,1213
2223,359
866,489
819,603
955,721
1038,668
886,473
2214,497
1036,917
1114,323
1121,408
1863,1022
806,642
620,775
1213,55
669,812
1792,729
434,384
1104,577
1197,718
960,161
785,1244
830,647
893,645
1346,1221
380,426
1659,110
729,302
1335,170
833,524
2413,1083
758,338
983,640
1042,543
1239,55
1008,995
2564,593
2008,1012
879,836
835,824
2187,497
242,341
1820,781
1143,936
1457,1086
1233,220
2261,641
2450,628
1467,220
640,653
1484,958
619,484
3249,363
310,309
2935,165
608,1288
305,1296
2017,555
1610,863
1409,420
1904,722
554,250
61,653
799,409
849,58
1716,320
1250,1081
503,595
1269,390
1102,799
767,534
1786,1131
1220,929
3068,1087
1019,441
1450,1239
1002,140
555,388
1554,358
2090,738
1713,410
2414,677
186,85
4161,362
778,168
1283,664
440,637
863,746
2182,289
1977,603
2056,910
1828,360
1329,423
1392,439
1155,220
1447,773
1719,1686
933,441
1476,992
570,171
1321,113
1406,110
1059,226
1091,274
806,331
1188,816
2445,168
1228,55
633,415
1194,572
1436,692
2074,437
995,2015
1428,110
1899,753
1613,944
4117,2346
1742,695
2892,1040
1384,1402
552,812
1360,1761
2504,493
618,670
1150,250
1878,357
1190,475
1491,500
742,264
1992,413
4488,1051
3680,198
1039,336
883,841
1088,220
5567,2082
927,403
643,737
2167,950
1932,716
1211,618
2904,776
2042,604
2011,395
1533,468
740,1540
1636,1376
1805,232
2158,708
1328,283
1190,668
0,1043
1419,972
3870,673
3486,1059
1556,427
1442,761
1244,55
1719,387
196,110
3580,568
3387,1282
2835,3032
3363,1272
2663,360
2979,876
5183,2421
3415,168
2438,977
825,55
1805,253
2640,961
2525,977
4766,473
5340,2122
855,1485
3535,1325
3856,1394
823,220
2006,189
3268,320
2120,650
2046,1046
3085,226
1642,1535
1761,823
1043,1014
2516,170
894,512
970,698
5136,1208
3450,366
2239,195
710,58
1337,1011
2884,195
2803,2063
2452,852
4423,1042
5717,195
2825,1637
5337,2116
3974,1488
1517,58
603,931
189,736
1792,318
234,340
505,395
544,582
530,336
525,1137
705,358
829,310
1018,282
351,698
1008,253
1524,626
1228,246
133,55
1057,668
1591,646
751,519
1140,1188
853,653
515,725
755,827
392,906
822,600
2505,337
508,220
731,525
1236,262
520,140
323,376
161,386
1516,505
764,453
545,284
836,510
101,110
765,430
1173,143
61,773
632,1030
1806,673
1149,772
247,0
839,605
1748,1358
1116,618
909,647
1574,554
453,422
2163,642
850,250
64,406
339,299
342,525
1122,557
891,418
1030,747
194,468
548,864
965,798
1449,368
913,55
762,140
1948,391
122,669
1296,858
1787,227
1032,427
539,652
732,337
834,264
836,332
1398,590
650,784
527,1249
487,388
513,654
262,693
1241,244
970,170
912,242
810,507
728,110
525,809
572,1002
1152,513
516,754
330,195
1716,560
1476,523
1501,653
979,275
306,308
1297,546
544,620
1041,401
1260,226
968,110
1172,55
816,187
1178,195
933,113
1196,459
232,358
821,527
1330,656
834,110
286,58
1020,660
717,250
413,729
2277,693
891,780
2150,595
933,995
1672,905
244,140
506,273
591,287
64,530
1117,277
350,450
2024,58
2117,1747
3400,2232
3584,394
957,168
1009,521
1367,302
879,220
2014,366
577,379
1157,354
371,741
950,459
1660,990
1326,308
803,777
274,223
4036,329
1901,866
908,523
1066,250
1186,910
1060,338
192,169
507,335
666,998
696,551
244,250
790,887
2145,278
363,537
951,359
906,649
702,250
1480,564
1613,671
1223,477
1087,382
386,941
1239,589
1307,334
2065,324
540,151
2134,321
555,55
1282,174
620,835
963,0
1258,416
596,540
318,599
1659,1196
757,58
1532,869
832,366
565,506
1030,461
2304,327
1399,661
1536,588
61,281
1878,293
473,491
610,353
688,220
1136,567
325,55
1063,545
2172,338
877,165
1260,493
621,245
2507,403
399,359
3178,510
1017,295
1236,330
433,1170
1113,942
1966,318
681,540
402,244
4995,620
1283,994
1488,889
1509,632
817,165
1847,792
1855,867
1299,627
928,528
1402,730
2320,545
3570,55
2551,922
422,412
247,55
3347,606
1208,2603
3610,796
3850,415
3730,1144
1475,486
852,165
581,702
1370,580
1423,598
2350,452
2210,308
1943,867
718,584
2058,850
2377,357
4098,797
745,490
1325,519
2835,810
3628,110
3954,687
2220,2227
3162,825
4094,1145
2193,55
1513,427
885,1463
326,409
321,563
1224,379
2839,524
1790,1127
1692,778
2279,391
2144,655
879,620
2376,560
2165,1172
717,580
2593,531
2480,274
1432,239
1002,708
2182,1062
186,910
4215,2747
2239,165
1067,2875
3395,2133
4243,297
4053,3188
2195,893
3797,915
3003,370
1237,330
1008,250
2599,439
1881,299
2211,223
3490,686
2985,398
1458,835
1850,451
1946,441
434,432
253,110
1302,424
636,518
1317,778
1161,110
1112,448
1317,474
1873,1873
1687,1105
2619,110
1015,604
2146,1656
905,581
1344,655
1482,387
1987,622
629,1434
1930,680
669,1002
323,335
862,220
565,505
1572,949
1074,492
839,1222
1581,113
713,110
1514,867
2032,1277
307,598
446,497
1633,667
1568,689
61,445
1244,712
357,168
1800,563
1912,302
1357,480
570,195
1355,339
1074,308
2696,734
1535,499
1582,640
2458,244
1093,477
1545,841
1288,653
1135,1242
2585,448
250,515
1476,810
186,886
925,383
2369,511
4453,420
952,55
963,113
810,778
686,113
2339,899
5509,814
671,55
110,278
1062,159
1971,738
1724,278
528,441
1691,242
942,1079
0,583
633,110
1952,698
1366,1432
831,409
970,110
1328,110
2203,622
1487,645
1033,370
795,342
2075,850
1208,532
2409,414
1638,421
2610,198
1855,159
2525,1121
1007,778
796,578
1007,1317
1526,225
1557,165
371,527
1797,110
1641,189
1091,55
1415,229
2603,1709
1941,959
1289,415
408,794
818,354
1319,652
1916,421
727,1138
957,85
373,784
871,1257
1533,820
2692,837
1810,791
1685,789
1868,393
1668,896
1216,497
239,550
1232,886
1630,749
2100,457
1842,220
2552,348
1645,226
3888,1090
183,902
2520,525
2459,515
933,1169
556,308
1360,357
1097,253
1420,1040
2333,839
2224,1175
1365,917
1069,341
1519,735
1869,945
454,1280
3238,113
674,718
1400,1208
4476,760
972,763
2999,741
2358,821
1365,110
4079,2315
1246,1025
1214,634
3365,433
4013,779
0,597
1587,864
1294,805
1723,684
536,1039
1418,624
2115,165
1546,253
2682,557
1345,758
1669,1059
1001,590
602,110
1401,455
1407,918
1405,639
1992,1118
1906,383
4318,857
1827,752
1479,329
2099,719
666,948
1153,868
183,609
305,110
491,763
930,411
1880,940
61,367
1742,745
2264,220
634,588
368,165
1743,729
966,855
1830,226
1472,687
181,701
1879,244
1487,966
1375,308
1941,456
621,452
973,329
2554,335
1605,799
1254,85
1932,566
1097,486
1440,554
2655,1098
279,800
0,1093
953,624
1831,735
2062,398
857,682
1427,826
1634,336
1306,678
949,198
637,263
645,299
1460,492
2028,485
1581,736
2461,583
905,220
1408,791
948,793
445,1138
1042,438
2168,275
1049,390
869,294
721,1077
1191,226
402,903
683,339
1413,521
1988,662
770,510
1763,263
738,280
482,997
979,769
1551,1300
1461,220
505,901
1880,856
614,195
1173,220
2266,448
1176,753
64,732
2185,674
1322,687
1717,418
1193,165
1299,55
1523,165
823,529
1270,993
838,321
900,340
911,743
716,882
1274,364
1378,806
734,284
1853,860
1013,140
1738,438
2250,189
1806,964
431,263
1993,827
1842,367
891,342
628,794
834,793
1543,302
2821,140
925,1456
1059,168
1070,386
753,931
1025,467
1441,363
2129,433
61,757
1693,256
729,595
976,384
2759,641
1094,289
1378,223
2062,278
1316,55
2174,642
1093,685
422,275
800,619
2847,626
749,110
404,314
491,215
1414,1215
826,786
717,971
2166,1072
251,879
778,364
331,595
740,660
655,195
500,1122
909,375
921,422
833,473
1629,1230
1196,1033
428,383
721,992
558,362
730,531
387,482
346,461
1640,659
1215,929
886,806
1439,498
1811,999
656,486
1039,1087
468,983
585,274
786,516
61,1973
1677,168
61,435
958,443
1627,183
692,1042
867,171
333,704
1335,812
1759,737
1638,817
983,408
2340,585
1494,964
1793,55
1417,785
600,946
1206,299
1017,468
870,278
859,275
815,442
1247,1264
668,730
1305,1103
2785,596
1205,294
1116,357
2718,982
538,964
2052,271
122,226
1057,110
1388,991
876,85
624,223
310,517
1392,400
744,691
1518,168
9194,3148
597,513
1557,561
512,420
769,963
629,357
1631,775
701,480
885,366
795,223
453,751
297,489
1391,889
1797,884
1359,538
704,579
821,716
1616,440
2605,278
2180,543
794,980
3022,220
644,223
1157,223
1619,315
1278,584
969,1134
732,747
790,845
942,508
1734,587
2051,1135
1667,797
2859,856
1597,1427
2443,1016
2451,220
1787,189
1330,253
3353,220
1529,614
3827,598
956,1321
2294,569
1512,702
649,362
1675,1496
1198,794
3033,931
1601,431
381,1271
122,510
1726,815
809,1233
789,441
2328,641
739,246
1408,321
982,563
2079,255
1500,358
1832,703
873,168
1440,317
1150,110
891,614
933,442
445,659
973,405
1263,903
1262,999
2059,429
636,1254
1612,663
863,431
970,488
1465,459
1350,442
776,919
1501,346
1264,55
403,55
961,1094
2208,1073
1760,845
701,391
588,404
12076,4159
8230,5608
3236,2452
186,195
865,798
661,244
903,1036
659,253
1066,460
490,504
1142,480
1315,250
848,595
2110,165
0,256
1442,610
1191,626
975,351
141,254
1340,198
1803,639
1575,561
882,474
183,588
122,1320
539,563
1675,360
1505,924
1916,338
2124,485
3053,629
1350,113
909,574
1716,371
1085,663
908,434
0,1177
1210,968
1492,743
835,950
1847,890
1422,340
1077,279
2223,922
595,707
976,565
1484,359
168,566
1424,499
0,419
1107,1133
779,420
876,670
351,58
597,583
395,542
945,55
672,460
1381,725
2756,1012
531,439
1251,372
301,605
2048,379
1611,672
866,535
1330,1190
715,629
2605,165
842,841
1127,208
1287,824
860,612
329,911
1859,635
868,1224
844,751
652,463
183,1232
1182,566
1747,993
838,244
560,611
726,220
1059,275
1228,426
1633,275
1874,319
814,871
2213,518
206,706
1137,278
2596,494
1858,296
1603,1280
1124,1221
377,762
2569,412
1827,830
1375,620
1113,195
714,533
1564,427
745,1256
951,777
1648,288
61,274
274,332
789,547
714,795
1110,55
965,413
793,656
696,244
1502,0
588,646
149,195
1317,299
1453,1655
2340,1465
2915,853
1853,990
1100,787
2618,1088
1199,495
760,428
439,165
1322,1451
1749,526
1708,519
2930,1402
2088,110
917,545
978,304
1140,803
1373,582
1303,449
569,312
1597,936
2035,837
1206,110
1317,1105
1885,165
683,456
1235,810
1524,369
1082,727
1311,855
924,327
504,548
767,1212
1377,223
1268,1181
602,519
710,1059
1337,643
520,747
1631,774
466,555
1047,113
1593,401
2110,250
769,807
1157,932
2154,338
2814,501
544,451
743,212
1654,863
453,1617
1728,871
575,1376
1396,168
1277,878
292,538
2973,387
1399,110
2294,405
1637,1293
2311,1242
1415,579
736,305
2040,931
908,140
704,250
3356,1544
2520,0
2525,764
2435,1572
1546,657
2554,250
1293,482
1417,284
1755,195
1344,520
1728,667
1667,1097
607,2493
1575,637
3977,1037
183,1033
1103,438
733,223
1337,672
1347,1033
1218,829
486,700
1319,393
606,685
692,642
715,140
1097,756
943,573
1669,1215
1127,1093
2342,262
912,692
1754,189
2577,600
1412,791
1756,226
1013,223
2859,140
0,1003
3308,1180
3113,168
4131,1077
1322,299
1333,370
1085,643
651,168
3116,365
3125,751
2657,466
287,195
649,723
1019,272
513,934
1262,535
620,320
1667,348
990,278
600,610
840,900
1405,1298
784,367
1880,1029
940,165
4161,1936
1057,1235
1311,110
2946,1220
252,336
1756,938
2294,436
614,461
1204,305
1401,863
815,781
875,675
1723,1004
4055,864
2567,1781
1414,250
2004,1035
1060,431
930,1891
2116,630
519,113
183,884
61,113
4202,973
4217,842
3455,1619
1222,840
1156,195
1056,58
663,586
1542,171
982,1134
757,593
865,368
1776,336
1049,820
1357,471
1231,195
2061,502
1121,278
2352,470
750,140
1410,110
497,528
846,407
339,223
506,376
1699,538
335,708
61,192
604,1363
2863,168
1410,1119
1571,633
1674,538
1689,515
1219,650
521,739
61,380
1734,113
2199,634
444,1091
1456,415
1488,768
2643,364
1909,113
2153,113
1752,55
1397,110
1109,560
2183,487
1865,813
1351,1164
2185,644
574,165
638,585
1768,607
2361,672
1358,739
1059,628
413,140
958,592
344,917
1714,349
1516,1428
558,229
1320,168
1698,225
1828,632
429,1190
1595,242
1527,580
1228,110
862,140
1834,1274
328,798
2508,1471
901,549
867,1170
2135,784
1141,473
1513,490
2312,110
1485,414
2915,738
2403,1224
542,333
1693,1210
1261,574
1434,476
800,1214
750,464
859,928
1682,710
1297,1005
3320,257
2278,1697
122,1540
3534,477
2702,85
2781,980
3561,263
305,1062
2141,1580
2173,1268
1675,1017
2049,957
720,613
2351,433
1059,1102
1567,168
2004,287
2773,695
784,226
2119,841
1175,781
770,339
500,327
2256,899
122,338
1176,1124
1686,321
1062,1231
0,55
518,821
1807,349
443,489
1128,403
2147,923
248,632
1207,771
2034,668
729,225
2603,721
1816,458
1403,538
797,1132
2354,687
672,529
632,516
2844,113
1333,1124
1131,1153
1481,189
392,506
1465,220
599,0
845,1045
1064,630
61,165
440,469
1667,435
971,519
1600,168
1820,744
2501,1218
943,329
2194,140
1060,511
1045,609
1583,559
804,714
697,441
352,422
1528,198
1523,900
822,733
1076,244
1824,274
608,830
1710,615
521,574
787,636
2574,592
1115,411
803,275
251,220
852,429
557,329
1912,1198
327,613
584,110
990,720
2627,1381
1122,464
1066,615
416,423
1794,914
1035,522
818,297
1644,972
729,324
1371,1036
830,577
888,522
1499,439
1302,478
581,363
13382,5649
11908,5751
9378,2546
1150,58
4530,226
1466,544
730,274
655,545
817,741
1010,576
1192,1051
1862,679
1648,966
750,587
2657,538
637,673
516,299
1788,1311
1934,795
1034,689
977,383
653,603
1121,458
1764,866
1201,486
0,1222
1621,572
751,327
335,454
715,1211
169,595
61,648
1961,360
917,587
1195,388
1114,691
305,1443
1289,242
703,794
1026,324
1633,608
333,1566
1329,253
1218,439
2026,432
1718,110
1766,380
2089,838
2438,310
3514,1033
1891,433
1357,911
61,353
936,360
808,553
279,333
1287,538
1054,768
515,603
599,808
1556,538
2028,619
1261,1022
833,292
2070,404
1603,165
361,351
1236,624
1020,335
475,201
875,328
1697,439
2316,564
1496,0
484,883
442,523
932,113
674,1033
319,447
1543,0
1037,448
177,171
1648,58
2524,490
919,786
916,255
2013,823
122,676
1487,976
4807,804
1557,837
1083,541
499,574
1433,0
1702,817
9908,5849
11464,5027
8335,6421
1745,110
820,906
330,543
1413,664
1121,168
1563,363
969,615
628,371
183,560
760,321
592,799
538,247
420,348
1764,832
616,195
1467,645
3011,597
556,794
301,461
729,498
453,110
1635,168
832,334
982,467
385,1074
687,1344
1396,664
155,312
561,1236
737,305
482,0
1520,336
777,983
564,165
342,471
400,485
732,832
1131,633
958,535
517,414
1255,466
1789,530
826,366
1392,364
1113,569
1650,584
766,704
553,508
977,275
1685,807
192,110
589,299
1013,893
608,907
1565,432
411,202
1484,804
913,429
1474,509
403,654
1616,189
2726,474
1558,430
0,905
982,208
122,333
1794,872
950,716
847,1428
3566,344
1137,542
1145,568
1363,711
1434,388
1488,198
433,579
2055,354
709,278
280,165
2368,291
1665,690
2474,573
61,1173
465,226
1596,1161
806,401
1050,730
1693,305
2558,602
619,935
1579,330
2035,220
644,1045
2837,1326
983,253
1492,143
6368,1314
533,110
732,168
61,602
737,511
1050,1790
1374,518
1145,771
581,677
1455,579
1703,281
600,487
2725,939
502,195
1063,924
746,445
1601,564
775,757
437,311
727,797
1134,246
803,305
1337,776
1934,110
929,599
1699,1107
2451,1610
1080,800
2412,223
1131,418
1807,434
2637,278
941,305
1230,189
659,55
1079,1331
2447,165
2734,223
972,165
224,255
1427,507
0,418
1551,2792
429,533
2972,622
1163,1966
694,1169
492,1494
183,85
338,712
518,697
2613,1284
535,1459
2710,802
1305,55
1810,55
1853,548
1270,140
186,1018
820,444
1401,440
1323,414
967,201
2331,314
1488,494
3012,674
1984,244
0,884
1970,504
1475,165
2046,1215
1026,599
1165,1134
0,560
870,466
744,496
1238,250
941,223
1673,447
122,729
1075,165
689,1097
1185,352
766,637
1244,711
2056,1568
1175,954
2027,1010
2523,168
715,110
1380,812
611,812
835,521
614,195
3411,364
1130,165
1546,959
846,1316
1752,754
1031,198
447,1312
694,979
2593,1436
1036,226
718,110
1183,168
183,1336
1644,757
1907,1074
4781,220
827,2243
1333,168
911,274
2260,1330
599,1100
2131,686
371,85
2833,1526
1725,622
2850,883
369,512
1616,1094
749,55
455,471
466,403
988,1043
965,1111
1838,1486
963,461
1340,883
1969,110
823,741
571,55
777,471
1129,275
3289,339
1187,280
61,796
1443,1343
1232,934
943,1042
3607,253
878,708
678,1117
2186,950
1944,1200
945,1055
2564,702
1261,1488
1551,971
3435,1380
801,1050
366,569
890,1129
1570,275
627,304
890,1068
2195,530
909,436
449,1135
1408,395
1408,403
2974,502
2033,519
891,538
1613,509
2324,623
1891,942
1704,517
765,615
2850,1032
3030,1302
670,500
1975,548
1278,640
569,678
1378,870
2039,1093
801,250
1300,335
5357,2669
9327,4226
1120,1258
1079,192
627,465
1969,165
2042,535
315,1123
945,795
890,603
1340,711
1525,439
712,165
758,235
539,433
2037,503
493,374
1075,1021
954,917
646,1027
1919,972
1672,165
2111,113
586,982
412,385
1594,342
0,904
61,250
1315,220
1523,589
2387,165
1593,631
1264,420
387,775
1667,1466
310,110
1297,712
1723,1339
3039,550
969,516
1568,1014
1497,386
827,55
1770,110
604,923
2308,420
3118,436
1577,1495
611,836
389,1596
1289,1368
844,1605
808,261
1155,539
889,363
609,1008
1491,393
1889,1904
1624,599
2114,670
3522,841
1311,685
1049,430
773,647
1278,834
1379,834
2387,1117
2091,541
2016,666
2294,223
1057,728
732,566
122,1409
1272,321
1967,220
474,1284
3353,250
1409,2299
1458,826
3344,1453
930,1679
2495,1573
3121,2540
2097,514
4481,1126
3169,423
360,743
392,2003
755,55
622,534
394,244
2299,823
2336,278
405,835
1829,769
993,794
786,434
1528,229
1554,460
1342,1141
1276,875
1890,796
61,58
2665,223
1499,1952
777,1064
836,586
693,941
1522,226
1498,886
993,223
2922,913
998,1811
991,354
2296,354
2365,1059
2665,949
1619,1015
2664,765
925,1122
945,905
2010,110
3354,582
2032,220
1102,1228
389,737
958,336
1711,965
1402,378
790,1191
443,740
860,553
1086,817
827,825
1175,841
980,863
1078,557
1784,526
1160,634
755,736
503,273
244,1129
433,223
1121,853
874,839
1984,113
2141,1613
1880,55
2844,1396
810,775
1608,334
1413,437
835,482
1306,855
819,831
1231,317
1124,319
1080,521
1949,596
849,690
1075,165
1640,420
662,317
525,391
777,1398
655,485
701,1012
802,539
1742,165
667,174
607,434
756,284
1515,113
1361,497
1124,616
1886,1157
944,55
2165,509
744,617
2845,732
983,1154
1462,535
1032,836
470,159
1249,1114
659,497
808,631
2025,944
652,277
984,690
1984,1441
1120,55
841,396
488,464
789,329
678,774
4099,208
512,500
343,1001
1557,722
1047,539
552,1166
1346,0
1751,669
1248,682
1605,846
1836,666
428,642
1647,877
1055,935
1763,58
2132,659
895,2042
455,845
1436,400
362,113
1723,55
1863,1489
1162,385
565,909
4356,1459
2103,1223
